           2.29543850e-01,  8.35374147e-02, -1.74277365e-01,
           5.62310219e-04]],

        [[ 1.88597739e-02,  4.12317105e-02,  4.30737697e-02,
          -6.29364178e-02, -1.56648681e-01,  7.82752633e-02,
          -2.79814824e-02,  1.25308201e-01, -2.24058926e-02,
          -3.59836519e-02, -5.59267662e-02,  1.19085968e-01,
          -1.06397226e-01,  5.28238863e-02,  1.03844747e-01,
          -1.28930062e-02, -4.87504527e-02,  1.82016417e-02,
           1.53612420e-02, -2.04825662e-02,  1.19482338e-01,
          -3.94021422e-02,  2.19302431e-01,  5.01852483e-03,
          -6.33023456e-02,  6.88595027e-02,  1.51460707e-01,
          -3.96775007e-02,  1.00046061e-01, -3.76252718e-02,
          -1.55642852e-02,  1.94839947e-03, -1.21541806e-02,
          -6.22244179e-03,  1.07944489e-01,  6.47143647e-03,
          -6.06664568e-02,  1.33061960e-01, -6.08356632e-02,
           9.56716388e-03,  3.01272832e-02, -1.29279420e-02,
           4.95381430e-02, -5.16971201e-02,  1.31562889e-01,
          -5.89273460e-02,  1.60895631e-01,  8.06760937e-02,
           2.35797793e-01,  8.66634548e-02,  1.98617920e-01,
          -1.11657105e-01,  2.39630044e-02,  2.57122479e-02,
          -3.36776562e-02,  6.72369301e-02,  9.99108329e-02,
           1.22742988e-01, -2.76484221e-01,  3.81580181e-02,
          -3.42858732e-02, -6.54626489e-02,  1.77860912e-02,
           3.57865915e-02]],

        [[ 1.38607562e-01, -3.07057977e-01, -1.54875994e-01,
          -9.64845121e-02, -1.28179953e-01, -2.89899409e-01,
           4.92136329e-02,  2.80623361e-02, -2.27794331e-02,
          -2.00006306e-01, -6.44725710e-02,  1.84044287e-01,
           2.68766075e-01, -2.45665744e-01,  1.09532773e-01,
           1.91302389e-01, -4.91283312e-02, -2.28964254e-01,
           1.21788822e-01, -9.25459191e-02, -2.62818299e-04,
          -6.88254386e-02, -6.03983663e-02, -6.20276295e-03,
           6.70031533e-02, -3.34697962e-03,  2.78452635e-01,
          -2.04471424e-01,  1.44157112e-01,  1.65534824e-01,
          -1.37507111e-01, -1.00749701e-01,  1.58481553e-01,
           1.31761655e-01,  6.85236678e-02, -3.18601698e-01,
           1.01663917e-03,  1.14710748e-01,  1.41229779e-01,
           3.37817408e-02,  4.29062471e-02,  1.01563126e-01,
           3.57176512e-02,  2.68592089e-01, -1.27070636e-01,
          -1.60361335e-01, -2.18520820e-01, -1.15145162e-01,
           1.13974839e-01, -6.88719004e-02,  5.79771176e-02,
           1.21406063e-01, -8.32413808e-02,  9.30437073e-03,
          -5.86702116e-02,  7.05882832e-02,  9.48219970e-02,
           2.17588723e-01, -1.87920988e-01, -1.38877481e-01,
          -2.18073010e-01, -3.86617899e-01, -2.41314769e-01,
           3.93945992e-01]]]], dtype=float32), array([[[[-1.0031257 ,  1.8724072 , -0.29443032, ..., -2.422264  ,
           0.02117153,  1.0121791 ],
         [-0.55814713,  0.31929302, -0.75609845, ..., -1.9008085 ,
           0.7386626 ,  1.2125149 ],
         [-2.4850028 , -0.1933003 , -2.8559606 , ..., -1.280351  ,
          -1.1025146 ,  2.5008125 ],
         ...,
         [ 0.13449991, -1.044477  , -2.0623107 , ..., -0.35912904,
           0.06038672,  0.39531258],
         [-3.0713806 , -0.10068575,  0.20666102, ...,  0.27707157,
           0.06642509, -0.5106915 ],
         [-0.66823715,  0.9055703 , -1.0656571 , ..., -0.5423487 ,
          -1.1343837 , -0.17362282]],

        [[ 1.1701914 , -1.8504959 ,  0.9710344 , ..., -1.2371606 ,
           0.8396199 , -1.6953671 ],
         [ 1.225773  ,  0.5381054 ,  0.4790876 , ..., -1.1216458 ,
          -0.04366863,  0.78161997],
         [-0.2139886 ,  0.36089182, -1.2033224 , ...,  0.39256784,
           0.6494026 , -0.86042947],
         ...,
         [-1.5586241 ,  0.7256932 ,  0.49456203, ...,  1.1932343 ,
          -0.8240029 , -0.3700635 ],
         [-0.6243766 , -0.13441643, -0.43829617, ..., -0.64282405,
          -0.9535841 , -0.24098551],
         [ 2.7601085 ,  0.06262954, -1.3553262 , ..., -0.4099543 ,
          -0.5852615 , -1.0413197 ]],

        [[-0.4651652 , -1.9043941 , -0.13338327, ..., -0.84022534,
           2.099967  , -1.662283  ],
         [-0.9173896 , -1.2456942 ,  0.97211576, ..., -0.6245283 ,
          -0.7749381 , -1.5849563 ],
         [-1.1744113 , -1.2871907 ,  0.02089673, ..., -0.09000377,
           0.8316863 , -2.0827346 ],
         ...,
         [-0.3367541 , -1.8436234 ,  3.0961146 , ...,  2.2508094 ,
          -0.27141404, -0.6335362 ],
         [-1.7193952 , -1.4130737 ,  0.61859906, ...,  1.0608251 ,
          -0.30860376, -1.6064329 ],
         [-0.679898  ,  1.5404149 ,  0.49628562, ..., -0.76156425,
          -0.1453948 , -1.5553461 ]],

        ...,

        [[-1.2646352 ,  1.4366776 , -1.6484853 , ...,  1.0412147 ,
           3.2511504 , -0.43784344],
         [ 0.843576  , -1.3222607 ,  0.27799016, ...,  0.5236693 ,
           0.28927273,  0.5816218 ],
         [ 0.27769667, -1.8302457 , -0.23820364, ..., -0.9996331 ,
          -1.0502313 ,  1.6469404 ],
         ...,
         [-2.3791487 , -2.9207923 ,  2.383192  , ...,  3.2324462 ,
          -1.3500593 , -4.1537094 ],
         [-2.7529178 , -0.3032237 ,  2.7812994 , ...,  0.5487275 ,
          -2.0912797 ,  1.6465111 ],
         [-1.699846  ,  0.1525639 , -1.0487801 , ...,  0.1574121 ,
           1.6227069 , -1.6356921 ]],

        [[-1.1185622 ,  0.579917  , -0.09233862, ..., -0.36758494,
           0.987835  , -1.4371829 ],
         [-0.8181585 ,  0.81590563,  1.2794137 , ..., -2.0978446 ,
          -2.1368566 , -2.1682348 ],
         [-2.1910446 ,  0.5877614 , -0.9523998 , ...,  1.1977507 ,
          -0.38934684,  3.2545066 ],
         ...,
         [ 1.1722165 ,  1.5000699 ,  1.2505335 , ...,  1.8402942 ,
           0.93501157, -0.76930904],
         [ 0.29670507, -0.19683385,  2.8936782 , ..., -0.01539245,
          -0.9544663 ,  0.2666595 ],
         [-1.8021702 ,  1.2572612 , -0.6731028 , ..., -0.707608  ,
           0.48964593, -1.1827385 ]],

        [[ 1.9470513 ,  1.0691159 ,  3.7745166 , ..., -1.0267048 ,
          -0.31285584,  0.27051318],
         [-1.7907536 ,  0.94762397,  2.4926796 , ..., -1.0954384 ,
           1.1737678 ,  2.0689244 ],
         [-0.34472266,  0.5266691 , -0.90849656, ...,  1.15709   ,
          -1.4115702 ,  0.86061776],
         ...,
         [ 0.6519165 , -1.4195743 ,  1.3317467 , ...,  0.9856645 ,
           0.1552707 ,  0.55294824],
         [ 1.2235674 , -1.9932747 , -1.0613269 , ...,  1.4772301 ,
           0.9011215 ,  1.7199808 ],
         [-0.05109751,  1.3244326 ,  0.4711585 , ...,  1.286961  ,
           0.5914997 ,  0.9195155 ]]]],
      shape=(1, 8, 16, 64), dtype=float32), array([[[[  1.2305541 ,   1.7924477 ,  -5.2433977 , ...,   5.5880213 ,
           -2.457871  ,  -2.9456763 ],
         [ -2.9412966 ,   3.3090923 ,  -8.27818   , ...,  -1.3545288 ,
           -3.901192  ,  -0.94200087],
         [ -2.5121622 ,   4.582924  ,   2.624992  , ...,  -2.0792174 ,
           -7.345236  ,  -0.05109432],
         ...,
         [ -3.5291724 ,   2.6323462 ,   1.4628913 , ...,   0.5217046 ,
            1.847933  ,   1.049688  ],
         [  3.291141  ,  -0.7716423 ,   2.630487  , ...,   1.0818164 ,
           -1.0439765 ,   3.0719452 ],
         [  1.171464  ,  -1.4296436 ,   1.4089209 , ...,   0.19512506,
           -2.0332024 ,  -0.3891897 ]],

        [[  1.3257813 ,   0.6664297 ,  -4.0808673 , ...,   6.161316  ,
            0.8927915 ,  -1.0726151 ],
         [ -0.4482925 ,  -2.508571  ,  -3.4825811 , ...,   1.2630738 ,
           -0.7783197 ,   1.2583511 ],
         [  0.5314276 ,  -3.3581903 ,   2.2052388 , ...,  -0.71411073,
           -0.68448114,   2.8897657 ],
         ...,
         [ -1.2472378 ,   0.9198481 ,  -2.221984  , ...,  -2.4091377 ,
           -2.4945388 ,   2.458679  ],
         [ -1.2947317 ,  -0.0430384 ,  -3.4215088 , ...,  -1.9190146 ,
            1.7106804 ,   0.6869439 ],
         [ -0.6249092 ,   3.8000424 ,   0.373569  , ...,   0.44785595,
           -0.93864477,  -0.7001716 ]],

        [[ -3.771956  ,   1.5514212 ,  -0.15220737, ...,   3.8573358 ,
           -0.8189116 , -12.480763  ],
         [  5.101797  ,   7.1028004 ,   3.122579  , ...,   3.2631052 ,
            0.245175  , -12.722061  ],
         [  4.234872  ,   1.725868  ,   6.304204  , ...,  -1.0483052 ,
            1.6170496 , -12.839779  ],
         ...,
         [  1.8955848 ,  -4.0357094 ,  -4.4278603 , ...,  -1.9731512 ,
            2.2414994 ,   0.7429394 ],
         [ -0.49996305,  -0.32097483,   0.5300971 , ...,  -1.2479658 ,
            3.2752855 ,   0.9140998 ],
         [  0.7627515 ,   1.016098  ,   2.7293925 , ...,   0.529302  ,
            0.6454059 ,   0.80761826]],

        ...,

        [[ -2.3317547 ,   1.256653  ,   0.30313486, ...,   5.0267315 ,
           -2.221332  ,   3.6721745 ],
         [ -0.7877386 ,   1.3833982 ,   2.721239  , ...,   2.796381  ,
            0.61588234,   2.012486  ],
         [  2.1402388 ,   0.69009423,   0.81547415, ...,   0.15658948,
            0.10998058,  -0.5201273 ],
         ...,
         [  0.66874886,  -2.8260887 ,  -1.6095804 , ...,  -3.948622  ,
            4.751907  ,  -1.3427292 ],
         [ -2.4266732 ,   0.2114973 ,   3.6871572 , ...,   0.19513348,
           -2.3522956 ,  -0.18158197],
         [  0.76152295,  -0.03225753,   0.23942617, ...,   1.1173558 ,
           -0.21066186,   0.8037295 ]],

        [[ -4.3407087 ,   3.1815257 ,  -1.9776895 , ...,  -0.94334227,
           -1.780699  ,   1.1001554 ],
         [  2.207984  ,  -0.7091906 ,  -2.0780509 , ...,   1.00587   ,
           -3.2317038 ,   3.2444205 ],
         [ -0.5941778 ,  -1.1908642 ,  -1.0542197 , ...,   4.475846  ,
           -1.0741838 ,  -2.1049216 ],
         ...,
         [  2.4704552 ,  -3.089703  ,   2.3650975 , ...,  -1.101907  ,
           -1.8886273 ,  -2.3214679 ],
         [  3.9992354 ,   1.4844116 ,   3.624417  , ...,   0.26654148,
            2.1278446 ,   0.9150246 ],
         [  0.8926286 ,  -0.5541058 ,   0.88132364, ...,   0.8668916 ,
           -0.77945936,   0.8817877 ]],

        [[ -1.342945  ,   5.4313426 ,   5.037237  , ...,  -0.40311342,
            0.30980203,  -1.3160834 ],
         [ -5.2539864 ,  -3.0218246 ,   0.66915953, ...,  -2.972663  ,
            2.4485002 ,  -2.0568962 ],
         [  1.804284  ,   2.3500051 ,  -3.0429993 , ...,  -2.9197218 ,
            1.730423  ,  -1.0315514 ],
         ...,
         [  5.397554  ,  -4.3153863 ,   0.6965617 , ...,  -0.94838667,
            2.245477  ,  -1.7644777 ],
         [  1.1324959 ,  -5.787566  ,   1.0895636 , ...,   2.069327  ,
           -1.0443962 ,   2.270247  ],
         [ -0.22266117,  -1.7749748 ,   0.41357407, ...,   0.34714976,
           -0.57564616,  -0.03697101]]]],
      shape=(1, 8, 16, 64), dtype=float32), array([[[[ 2.20188808e+00,  2.20684886e+00,  2.33054519e+00,
           9.07015622e-01,  3.38019705e+00,  7.26086080e-01,
          -1.12897730e+00, -1.99539614e+00,  9.50742781e-01,
           7.02887297e-01,  1.41976142e+00,  1.22174072e+00,
          -4.28580463e-01, -1.38541615e+00,  2.73873687e+00,
           9.78776336e-01,  5.59380651e-01,  1.22383809e+00,
          -9.77686524e-01,  9.09140527e-01,  1.72181559e+00,
          -1.09757185e+00,  6.66102827e-01,  1.11790037e+00,
          -7.55704999e-01,  4.18118572e+00,  1.16749540e-01,
          -1.47991681e+00, -1.26287341e+00,  1.28793359e+00,
           7.25890994e-01,  1.42654133e+00,  2.72450209e-01,
          -2.24420929e+00, -1.71625465e-02, -1.11991262e+00,
          -1.86236238e+00,  3.76866847e-01, -3.68922234e-01,
           1.53149915e+00,  1.51057971e+00,  8.28307390e-01,
           3.84538221e+00, -7.38157153e-01, -1.79756784e+00,
          -2.14967394e+00,  1.29829443e+00,  1.73629761e+00,
          -2.02660275e+00,  1.22267985e+00,  6.39239788e-01,
          -9.48390543e-01, -1.06940103e+00,  8.83398831e-01,
           6.32262945e-01,  1.87049890e+00, -2.86732554e-01,
          -8.41405869e-01, -2.30132008e+00,  9.09807086e-01,
           4.18386608e-01,  2.07640195e+00, -5.50518811e-01,
          -1.74203739e-01]],

        [[-7.58349717e-01, -7.25764409e-02, -5.19988477e-01,
           3.14352691e-01, -1.54921234e+00,  1.41893339e+00,
           1.70882672e-01, -2.69677162e-01, -1.30922332e-01,
          -3.57388437e-01, -2.18366957e+00, -1.58574462e+00,
          -7.69242167e-01,  1.21325564e+00,  1.20163560e+00,
          -1.07856989e-01, -1.08365989e+00,  2.55719709e+00,
           7.57540762e-02, -9.67025757e-01,  2.41511631e+00,
           1.07592678e+00,  5.77767015e-01, -1.09262943e+00,
           7.86651254e-01,  6.98512346e-02,  4.36110258e+00,
           1.74319178e-01, -1.85349524e-01,  1.02541304e+00,
           8.99987876e-01,  5.34414172e-01, -2.11766958e+00,
           9.05084312e-01,  7.34055936e-01, -8.16552281e-01,
          -4.00580692e+00, -5.03589511e-01, -1.61344302e+00,
          -5.57520032e-01,  1.04840112e+00, -2.56265450e+00,
          -9.64495182e-01, -3.26887429e-01,  4.08546478e-01,
           2.42168322e-01,  2.86928320e+00,  9.04161394e-01,
           2.56339759e-01,  8.75835896e-01, -7.55320936e-02,
           8.97269487e-01, -9.87903476e-01,  9.30498838e-01,
          -3.04708958e-01,  4.64099705e-01, -1.47105098e+00,
           4.10870612e-01,  3.76737207e-01,  1.04314804e+00,
           5.06995916e-01,  6.49839401e-01, -1.03230131e+00,
           6.83490276e-01]],

        [[ 7.79610515e-01, -3.45588779e+00, -8.27413678e-01,
          -4.79104847e-01, -1.27715275e-01,  2.29750320e-01,
           1.21196914e+00,  4.45009291e-01, -6.98220730e-01,
           2.25228977e+00, -1.17503190e+00, -9.09890056e-01,
           4.26401913e-01,  4.59039509e-01,  5.29423714e-01,
          -1.74138844e-01, -2.14216903e-01, -2.60486037e-01,
           3.18656862e-02, -7.77422130e-01,  2.76469618e-01,
           6.83912694e-01,  7.36060739e-03, -3.33945379e-02,
           9.21620250e-01,  6.20900750e-01, -6.57634020e-01,
          -1.14897823e+00,  1.85624976e-03, -1.54931933e-01,
           7.88535237e-01,  5.84824467e+00, -4.45807636e-01,
           1.75841224e+00, -5.70552528e-01, -8.28824639e-01,
          -1.44657761e-01, -2.49563456e-01, -3.06632221e-01,
          -5.62675619e+00, -8.11209321e-01, -4.07591909e-01,
           9.43718314e-01, -8.78114343e-01,  4.26613629e-01,
           1.18524551e+00, -3.10425639e-01, -2.79561073e-01,
          -4.18427914e-01, -1.21617265e-01,  2.67967135e-01,
           3.96413267e-01,  3.68744993e+00, -6.84366703e-01,
          -2.85286784e-01, -4.23180133e-01, -3.91800523e-01,
          -5.27246445e-02,  3.81660044e-01,  2.16621757e-01,
          -6.83646321e-01,  1.44805229e+00,  4.89601672e-01,
           1.05819166e+00]],

        [[ 9.91998196e-01, -3.45703900e-01, -9.57431555e-01,
          -3.01648695e-02, -3.43351662e-01, -6.12098098e-01,
           3.66548300e-01,  3.27274561e-01, -5.75546250e-02,
           3.53762448e-01,  1.82997197e-01,  5.12839615e-01,
          -2.95315742e-01,  7.37876445e-02, -7.88995028e-02,
          -1.00566618e-01,  2.63421237e-01, -6.43036366e-01,
          -3.43691778e+00, -1.05336225e+00, -1.41717386e+00,
          -3.08880419e-01,  1.67415559e-01,  1.33573577e-01,
           7.30653167e-01,  4.93580133e-01, -1.02107778e-01,
          -9.83826995e-01,  3.65717381e-01,  4.91396010e-01,
           2.60281116e-01,  9.00923014e-01, -4.71310854e-01,
          -2.23086983e-01,  4.62602317e-01, -1.00160077e-01,
          -7.66622648e-02, -4.66492511e-02, -3.22538555e-01,
           2.20264003e-01, -1.02011934e-01,  2.24475026e-01,
          -1.10808745e-01,  9.97924283e-02, -1.30946785e-01,
          -1.53109729e-02,  2.17226341e-01, -2.23821402e-01,
           6.76263332e-01,  2.66445205e-02,  2.07189664e-01,
          -6.28587827e-02,  5.99214792e-01,  6.12605810e-01,
          -1.40005231e+00,  7.99375355e-01,  9.71897721e-01,
           6.34217143e-01, -1.20197684e-02, -3.39871645e-01,
           2.33285934e-01, -1.76368237e-01, -1.60142168e-01,
           1.50181800e-01]],

        [[ 8.98616910e-01,  3.43796074e-01, -8.09185445e-01,
           6.72895014e-02,  7.90164351e-01,  1.34515986e-01,
           6.09122276e-01,  4.31488574e-01,  9.29401278e-01,
          -1.77033976e-01, -3.81595641e-02,  2.17325950e+00,
           1.31323802e+00, -4.27171856e-01, -2.98465937e-01,
          -1.25040874e-01,  4.27257419e-01,  7.57083654e-01,
           6.93172574e-01, -4.02288921e-02, -1.09961271e+00,
          -8.96560192e-01, -5.89231491e-01,  5.23788214e-01,
          -7.10851789e-01,  4.71315891e-01,  1.50074586e-01,
           8.97787511e-03,  3.14161777e-01,  5.15265036e+00,
          -8.27898145e-01,  6.72924280e-01, -3.27094048e-01,
           9.28720117e-01,  3.92483920e-01,  6.29803479e-01,
           5.25259614e-01,  2.55386941e-02, -2.76005954e-01,
           8.84501159e-01,  1.45200372e-01, -4.85860944e-01,
           9.01273310e-01, -8.37150663e-02,  6.26517713e-01,
           1.85325921e-01,  7.96139359e-01, -3.24588060e-01,
          -1.18816710e+00, -1.26782691e+00, -1.62581116e-01,
           7.35922679e-02,  2.33299971e-01, -9.93606746e-01,
           6.73011065e-01, -2.55330056e-01,  8.17086041e-01,
           4.05409411e-02, -2.94928581e-01,  3.53900194e-02,
          -7.88336873e-01,  1.72373399e-01, -1.02835983e-01,
           3.48921239e-01]],

        [[-1.28924513e+00, -1.23723403e-01, -1.67299241e-01,
           3.58904928e-01, -1.60623878e-01,  4.82200980e-01,
          -3.33264327e+00,  1.84212908e-01, -3.70368958e-01,
          -8.06913853e-01, -6.12989247e-01,  8.85966718e-01,
          -6.88890159e-01, -6.52642727e-01,  7.53386199e-01,
           1.20720768e+00,  5.91638386e-01,  9.58487689e-01,
          -2.50159800e-01,  3.70916128e-01,  8.64001989e-01,
           9.90323544e-01,  9.48718712e-02,  2.35859692e-01,
           1.38824296e+00,  8.49218547e-01,  1.74577928e+00,
           4.97600913e-01,  9.73242521e-01, -3.19138885e-01,
           1.99176049e+00,  1.39022923e+00,  1.52390361e+00,
          -9.64218378e-02, -6.82201982e-03, -1.40989399e+00,
          -1.12811697e+00,  8.95500183e-01,  1.11108828e+00,
          -3.99901199e+00, -6.21040940e-01, -9.23698545e-01,
           9.08282101e-01, -2.04455629e-01, -1.90625772e-01,
           6.53663695e-01, -1.15815081e-01, -1.16510558e+00,
          -1.77578554e-01, -2.99140382e+00,  2.80701852e+00,
          -7.43523598e-01, -8.43872547e-01, -7.17509151e-01,
           5.28278446e+00,  1.19467294e+00, -6.02284431e-01,
           1.78718710e+00, -5.07357979e+00, -2.13986650e-01,
           3.45366895e-02, -1.98789585e+00,  1.38292718e+00,
          -1.44599628e+00]],

        [[ 5.67047477e-01, -3.41267616e-01, -2.72018164e-01,
           3.78375649e-01, -6.59330785e-01,  3.69648278e-01,
          -9.59533930e-01,  5.08747697e-02,  8.53419974e-02,
           2.60344410e+00, -1.00341588e-02,  4.86482948e-01,
          -3.58666986e-01,  4.29101765e-01,  9.36330706e-02,
           2.21464574e-01,  8.11015189e-01, -1.11252218e-01,
          -1.87320143e-01,  5.05033433e-01, -3.44099373e-01,
          -8.80522877e-02, -4.13014889e-01, -2.68826246e-01,
          -5.36033034e-01, -2.67106414e-01,  4.03805733e-01,
           2.11871162e-01, -5.11192203e-01, -6.91008210e-01,
          -4.32027340e-01,  7.30302334e-01, -9.90769118e-02,
           1.00298381e+00, -3.96677136e-01,  1.13779736e+00,
          -2.35474527e-01,  7.94126153e-01,  3.70906025e-01,
           3.38711929e+00,  1.44659030e+00,  5.16582310e-01,
          -6.50906372e+00, -6.73645660e-02, -1.18075407e+00,
           5.81043005e-01, -1.30620718e-01, -7.62848973e-01,
          -1.21413827e+00, -9.82484221e-01,  1.04763758e+00,
          -6.07408404e-01,  8.77471939e-02,  1.17591572e+00,
           2.31537521e-01, -5.53490996e-01, -8.37846518e-01,
          -2.33337998e-01, -1.00970916e-01,  2.45997286e+00,
          -6.01922050e-02, -5.50657034e-01, -9.89634469e-02,
          -2.85354912e-01]],

        [[-1.36619389e-01,  5.48944175e-01,  2.04282188e+00,
           7.72200286e-01, -4.26112115e-01,  2.03125924e-01,
          -1.90132499e+00,  8.11065912e-01,  2.57869214e-02,
          -4.56503600e-01, -1.84785306e-01, -1.83784008e-01,
           3.17463541e+00,  3.50871891e-01, -4.26392704e-02,
          -1.77248418e-01, -9.45295691e-01,  1.00364232e+00,
          -1.23103952e+00,  6.52535796e-01, -8.17431271e-01,
          -6.03480279e-01,  6.89151585e-01,  8.35596681e-01,
          -4.06694889e-01,  2.26286620e-01, -3.80874366e-01,
           8.72529447e-02, -1.49033523e+00, -3.12268764e-01,
          -2.45402023e-01, -7.62163997e-01, -1.00534940e+00,
           1.28536597e-01,  1.47019655e-01, -6.36580408e-01,
           4.36940968e-01,  6.95810914e-01, -7.98301637e-01,
           4.66085374e-01,  1.94793865e-01,  4.97820675e-01,
           1.02390325e+00,  5.60168934e+00,  4.21283340e+00,
           1.44556260e+00, -4.28474873e-01, -1.53500378e-01,
          -9.73992795e-02, -1.64825305e-01, -5.38342714e-01,
           1.21815252e+00, -9.74424481e-02, -4.14366424e-01,
           4.45024550e-01,  7.39741802e-01, -1.19503997e-01,
           4.35676053e-02,  8.01684558e-01, -8.54727998e-02,
          -8.97306874e-02,  3.60385090e-01,  1.55520886e-01,
          -4.64146703e-01]]]], dtype=float32), array([[[[-1.80674791e-02, -8.33549023e-01, -7.60861874e-01,
           9.20011997e-02, -6.29046142e-01, -4.39161181e-01,
           1.22666109e+00,  1.37112081e+00,  2.94740796e-02,
           4.79328334e-01,  1.69348627e-01,  9.04333711e-01,
           6.22904837e-01,  9.68888104e-02,  8.87164593e-01,
          -1.80387914e-01,  1.31088108e-01,  9.36815083e-01,
          -5.36554337e-01, -5.86290956e-01,  1.92457661e-02,
           3.44638854e-01, -5.66555858e-02,  1.01339489e-01,
           4.54187840e-01,  2.98375517e-01,  2.26640254e-01,
          -5.56519389e-01, -6.24671519e-01,  1.80745125e-02,
           2.27916777e-01, -9.10591483e-01, -2.77053416e-01,
          -8.14811826e-01, -8.22234035e-01, -3.35802227e-01,
          -4.69569445e-01,  4.75661397e-01, -9.94210601e-01,
           1.20267189e+00, -3.40623528e-01, -7.12372780e-01,
          -2.83848822e-01, -1.47643358e-01, -7.14464113e-02,
          -7.29303062e-01,  1.55154824e-01, -8.72341692e-02,
          -4.52550322e-01,  1.30722690e+00, -8.89366865e-02,
          -5.36349177e-01, -5.73268294e-01, -2.67143160e-01,
           1.64241582e-01, -8.91787708e-01, -4.26512152e-01,
          -2.20929623e-01,  4.93190706e-01, -2.58394241e-01,
          -2.99157411e-01,  6.92393363e-01, -7.95535564e-01,
           3.38730127e-01]],

        [[ 1.85793698e-01, -4.58057821e-01, -1.96225747e-01,
          -4.52572048e-01, -4.64118682e-02,  1.20469425e-02,
           1.12386167e-01, -2.12943375e-01,  6.49905652e-02,
          -4.39906657e-01, -2.64059305e-02,  8.35413635e-02,
           4.21306729e-01, -4.50837985e-02,  2.67543375e-01,
          -1.29145578e-01,  1.91289276e-01,  4.80633408e-01,
          -2.73410022e-01,  1.06854282e-01, -8.11105147e-02,
          -1.96132958e-01,  4.16128695e-01, -4.54746455e-01,
          -4.72120382e-02, -3.69421244e-02, -3.42371523e-01,
          -1.27366275e-01,  2.11210191e-01, -4.17828560e-04,
           7.13712424e-02, -3.97907674e-01, -2.65540242e-01,
          -5.73469996e-02, -1.56103849e-01,  3.97705555e-01,
          -1.45328268e-01,  4.22437489e-03,  5.23042530e-02,
          -2.48109430e-01,  2.37956911e-01, -1.19731613e-01,
           1.89507604e-02,  2.39449918e-01, -1.78935573e-01,
          -1.22908950e-01, -6.25118464e-02, -1.78340957e-01,
           1.25348449e-01,  3.76490280e-02,  6.35374412e-02,
           2.60227174e-02, -6.85447454e-03,  6.85055971e-01,
          -2.08275914e-01,  4.59473759e-01, -2.35234603e-01,
          -3.86835575e-01,  6.04086101e-01,  2.09095627e-01,
          -3.51869017e-01, -1.83138087e-01, -3.36596787e-01,
          -5.71265578e-01]],

        [[ 1.42065808e-02,  2.70990252e-01, -2.14487270e-01,
          -3.67942423e-01,  1.40535325e-01, -1.51450112e-01,
           1.58284366e-01,  8.77372175e-02,  2.92886913e-01,
          -2.31027436e-02,  8.49466920e-02,  1.10088885e-01,
          -2.65316218e-02, -1.43939890e-02, -3.64128709e-01,
          -4.93894100e-01,  3.07647973e-01,  2.19018504e-01,
          -2.57930964e-01, -3.54396820e-01, -2.68417448e-01,
           1.01771817e-01, -5.18361628e-01,  2.26212919e-01,
           2.18604967e-01, -2.93218255e-01, -4.83282208e-01,
           4.20987219e-01,  7.00739741e-01, -4.03164625e-02,
           5.99582791e-01,  2.01768845e-01, -2.19346493e-01,
          -2.60619789e-01, -2.99627960e-01, -9.16106552e-02,
           4.71838653e-01,  1.10546753e-01, -1.99509770e-01,
           3.58356357e-01, -4.20835614e-02,  3.62365425e-01,
           2.79458761e-01,  2.43502811e-01,  2.04145610e-02,
          -2.96567500e-01, -1.09407201e-01,  1.95849314e-01,
          -3.93247962e-01,  2.80900627e-01, -1.65418118e-01,
           4.30319548e-01, -3.06965828e-01,  4.03638184e-01,
          -9.31391791e-02, -8.98153856e-02,  1.23017251e-01,
           1.45273864e-01, -4.00264531e-01,  1.28177047e-01,
          -1.41314581e-01, -2.22481817e-01,  5.06486334e-02,
           7.75262266e-02]],

        [[ 3.34152579e-01,  1.30446106e-01,  6.32493645e-02,
           2.23146066e-01, -7.22447112e-02, -9.92570370e-02,
          -1.24243438e-01, -9.84889865e-02,  1.32438973e-01,
          -1.39019579e-01,  2.42037922e-01, -2.03856423e-01,
          -1.90774426e-02, -1.48995206e-01,  3.40413928e-01,
           2.48999149e-01,  5.30052930e-04,  1.18954763e-01,
           7.68428147e-02,  1.37226984e-01,  9.17460918e-02,
           1.26612037e-01, -4.93136048e-03,  1.33748323e-01,
           5.63994646e-02,  7.97409713e-02,  6.14527464e-01,
           1.01114772e-01, -2.34209806e-01,  5.50952181e-02,
          -9.42836851e-02,  2.53231168e-01, -2.23800108e-01,
          -1.47924721e-02, -2.82400817e-01,  4.60594445e-02,
           3.18358958e-01, -1.09156124e-01,  1.26801521e-01,
           1.20067552e-01,  6.53124377e-02, -8.33325684e-02,
           7.96609297e-02, -1.55474871e-01, -1.85401857e-01,
           6.35413677e-02, -4.90348898e-02, -6.00576997e-02,
           1.44831032e-01, -6.52307272e-02,  5.37410118e-02,
          -4.01132047e-01, -9.39664692e-02, -9.82322842e-02,
          -6.79195970e-02, -1.01260841e-01,  1.54916778e-01,
          -3.29534471e-01,  3.66486460e-02, -1.52920291e-01,
           2.20066011e-02,  1.29950419e-02, -2.15563789e-01,
           2.47631550e-01]],

        [[ 3.48121375e-02, -1.22779928e-01, -6.77206963e-02,
           5.11475354e-02,  5.57310246e-02, -6.58370405e-02,
          -4.61495221e-02, -1.03176177e-01,  4.04420644e-02,
